kodim_id,korem_id,kodam_id,kodam,korem,name,address,lat,lng,kecamatan,kabupaten_kota,kecamatan_lat,kecamatan_lng
KODIM-001,KOREM-001,KODAM-01,Kodam I/Bukit Barisan,Berdiri Sendiri,Kodim 0201/Medan,"Jl. Pengadilan No. 8, Medan 20151",3.5880613,98.6728967,Medan Petisah,Kota Medan,3.5880613,98.6728967
KODIM-002,KOREM-002,KODAM-01,Kodam I/Bukit Barisan,Korem 022/Pantai Timur,Kodim 0203/Binjai,"Jl. Veteran No.100, Binjai 20714",3.6027793,98.4825962,Binjai Kota,Kota Binjai,3.6027793,98.4825962
KODIM-003,KOREM-002,KODAM-01,Kodam I/Bukit Barisan,Korem 022/Pantai Timur,Kodim 0204/Lubuk Pakam,"Jl. Besar Galang, Lubuk Pakam 20517",3.53977,98.8820337,Lubuk Pakam,Kabupaten Deli Serdang,3.53977,98.8820337
KODIM-004,KOREM-002,KODAM-01,Kodam I/Bukit Barisan,Korem 022/Pantai Timur,Kodim 0207/Simalungun,"Jl. Asahan Km. 6, Pematang Siantar 21151",2.9630722,99.1223471,Siantar,Kabupaten Simalungun,2.9630722,99.1223471
KODIM-005,KOREM-002,KODAM-01,Kodam I/Bukit Barisan,Korem 022/Pantai Timur,Kodim 0208/Asahan,"Jl. Sudirman, Kisaran 21216",2.991649,99.6124692,Kota Kisaran Timur,Kabupaten Asahan,2.991649,99.6124692
KODIM-006,KOREM-002,KODAM-01,Kodam I/Bukit Barisan,Korem 022/Pantai Timur,Kodim 0209/Labuhan Batu,"Jl. Pramuka 14, Rantau Prapat 21411",2.1156825,99.8229627,Rantau Utara,Kabupaten Labuhanbatu,2.1156825,99.8229627
KODIM-007,KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,Kodim 0205/Tanah Karo,"Jl. Jamin Ginting, Kabanjahe 22151",3.1505505,98.5070789,Berastagi,Kabupaten Karo,3.1505505,98.5070789
KODIM-008,KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,Kodim 0206/Dairi,"Jl. Sisingamangaraja No. 127, Sidikalang 22212",2.7490143,98.312163,Sidikalang,Kabupaten Dairi,2.7490143,98.312163
KODIM-009,KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,Kodim 0210/Tarutung,"Jl. Suprapto, Tarutung 22411",2.0241321,98.9584609,Tarutung,Kabupaten Tapanuli Utara,2.0241321,98.9584609
KODIM-010,KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,Kodim 0211/Sibolga,"Jl. Sisingamangaraja, Sibolga 22537",1.727273,98.8008753,Sibolga Selatan,Kota Sibolga,1.727273,98.8008753
KODIM-011,KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,Kodim 0212/Padang Sidempuan,"Jl. Tapian Nauli, Padang Sidempuan 22727",1.3651669,99.2839327,Padangsidimpuan Selatan,Kota Padangsidimpuan,1.3651669,99.2839327
KODIM-012,KOREM-003,KODAM-01,Kodam I/Bukit Barisan,Korem 023/Kawal Samudera,Kodim 0213/Gunung Sitoli,"Jl. Gunung Sitoli, Gunung Sitoli 22813",1.29071,97.6134,Gunungsitoli,Kota Gunungsitoli,1.29071,97.6134
KODIM-013,KOREM-004,KODAM-02,Kodam II/Sriwijaya,Berdiri Sendiri,Kodim 0418/Palembang,"Makodim Kodim 0418/Palembang, Palembang",-2.9540978,104.7866913,Ilir Timur Dua,Kota Palembang,-2.9540978,104.7866913
KODIM-014,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0401/Musi Banyuasin,"Jl. Wahid Udin, Sekayu 30711",-2.8916392,103.8418646,Sekayu,Kabupaten Musi Banyuasin,-2.8916392,103.8418646
KODIM-015,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0402/Ogan Komering Ilir,"Jl. Kayu Agung 12, OKI 30651",-3.378367,104.8298987,Kayu Agung,Kabupaten Ogan Komering Ilir,-3.378367,104.8298987
KODIM-016,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0403/Ogan Komering Ulu,"Jl. Jend. A. Yani, Baturaja 32115",-4.1610042,104.1914221,Baturaja Timur,Kabupaten Ogan Komering Ulu,-4.1610042,104.1914221
KODIM-017,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0404/Muara Enim,"Jl. Muara Enim, Muara Enim 31314",-3.6538167,103.7769038,Muara Enim,Kabupaten Muara Enim,-3.6538167,103.7769038
KODIM-018,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0405/Lahat,"Makodim Kodim 0405/Lahat, Lahat",-3.7793324,103.5424559,Lahat,Kabupaten Lahat,-3.7793324,103.5424559
KODIM-019,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0406/Musi Rawas,"Makodim Kodim 0406/Musi Rawas, Musi Rawas",-3.3120677,102.8424674,Lubuk Linggau Barat I,Kota Lubuk Linggau,-3.3120677,102.8424674
KODIM-020,KOREM-005,KODAM-02,Kodam II/Sriwijaya,Korem 044/Garuda Dempo,Kodim 0430/Banyuasin,"Makodim Kodim 0430/Banyuasin, Banyuasin",-2.9126645,104.4083485,Banyuasin III,Kabupaten Banyuasin,-2.9126645,104.4083485
KODIM-021,KOREM-006,KODAM-02,Kodam II/Sriwijaya,Korem 045/Garuda Jaya,Kodim 0413/Bangka,"Makodim Kodim 0413/Bangka, Bangka",-2.1401674,106.1036094,Rangkui,Kota Pangkal Pinang,-2.1401674,106.1036094
KODIM-022,KOREM-006,KODAM-02,Kodam II/Sriwijaya,Korem 045/Garuda Jaya,Kodim 0414/Belitung,"Makodim Kodim 0414/Belitung, Belitung",-2.7433815,107.6369169,Tanjungpandan,Kabupaten Belitung,-2.7433815,107.6369169
KODIM-023,KOREM-006,KODAM-02,Kodam II/Sriwijaya,Korem 045/Garuda Jaya,Kodim 0431/Bangka Selatan,"Makodim Kodim 0431/Bangka Selatan, Bangka Selatan",-2.9131485,106.4665603,Airgegas,Kabupaten Bangka Selatan,-2.9131485,106.4665603
KODIM-024,KOREM-006,KODAM-02,Kodam II/Sriwijaya,Korem 045/Garuda Jaya,Kodim 0432/Bangka Barat,"Makodim Kodim 0432/Bangka Barat, Bangka Barat",-2.054358,105.197193,Mentok,Kabupaten Bangka Barat,-2.054358,105.197193
KODIM-025,KOREM-007,KODAM-03,Kodam III/Siliwangi,Berdiri Sendiri,Kodim 0618/Bandung,"Makodim Kodim 0618/Bandung, Bandung",-6.9156224,107.6192912,Sumur Bandung,Kota Bandung,-6.9156224,107.6192912
KODIM-026,KOREM-008,KODAM-03,Kodam III/Siliwangi,Korem 061/Surya Kencana,Kodim 0606/Bogor,"Makodim Kodim 0606/Bogor, Bogor",-6.5867384,106.7965451,Bogor Tengah,Kota Bogor,-6.5867384,106.7965451
KODIM-027,KOREM-008,KODAM-03,Kodam III/Siliwangi,Korem 061/Surya Kencana,Kodim 0607/Sukabumi,"Makodim Kodim 0607/Sukabumi, Sukabumi",-6.9191971,106.9547763,Sukaraja,Kabupaten Sukabumi,-6.9191971,106.9547763
KODIM-028,KOREM-008,KODAM-03,Kodam III/Siliwangi,Korem 061/Surya Kencana,Kodim 0608/Cianjur,"Makodim Kodim 0608/Cianjur, Cianjur",-6.8277121,107.1363789,Cianjur,Kabupaten Cianjur,-6.8277121,107.1363789
KODIM-029,KOREM-008,KODAM-03,Kodam III/Siliwangi,Korem 061/Surya Kencana,Kodim 0621/Cibinong,"Makodim Kodim 0621/Cibinong, Cibinong",-6.4812944,106.8239753,Cibinong,Kabupaten Bogor,-6.4812944,106.8239753
KODIM-030,KOREM-008,KODAM-03,Kodam III/Siliwangi,Korem 061/Surya Kencana,Kodim 0622/Palabuhanratu,"Makodim Kodim 0622/Palabuhanratu, Palabuhanratu",-6.9596626,106.5548005,Palabuhanratu,Kabupaten Sukabumi,-6.9596626,106.5548005
KODIM-031,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0609/Cimahi,"Makodim Kodim 0609/Cimahi, Cimahi",-6.8797627,107.543859,Cimahi Tengah,Kota Cimahi,-6.8797627,107.543859
KODIM-032,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0610/Sumedang,"Makodim Kodim 0610/Sumedang, Sumedang",-6.8637662,107.9083597,Sumedang Selatan,Kabupaten Sumedang,-6.8637662,107.9083597
KODIM-033,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0611/Garut,"Makodim Kodim 0611/Garut, Garut",-7.2144045,107.9048362,Karangpawitan,Kabupaten Garut,-7.2144045,107.9048362
KODIM-034,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0612/Tasikmalaya,"Makodim Kodim 0612/Tasikmalaya, Tasikmalaya",-7.3261464,108.2221913,Tawang,Kota Tasikmalaya,-7.3261464,108.2221913
KODIM-035,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0613/Ciamis,"Makodim Kodim 0613/Ciamis, Ciamis",-7.3261209,108.3687234,Ciamis,Kabupaten Ciamis,-7.3261209,108.3687234
KODIM-036,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0624/Soreang,"Makodim Kodim 0624/Soreang, Soreang",-6.9822729,107.5329211,Kutawaringin,Kabupaten Bandung,-6.9822729,107.5329211
KODIM-037,KOREM-009,KODAM-03,Kodam III/Siliwangi,Korem 062/Tarumanagara,Kodim 0625/Pangandaran,"Makodim Kodim 0625/Pangandaran, Pangandaran",-7.654429,108.4802404,Parigi,Kabupaten Pangandaran,-7.654429,108.4802404
KODIM-038,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0604/Karawang,"Makodim Kodim 0604/Karawang, Karawang",-6.3004024,107.3047828,Karawang Barat,Kabupaten Karawang,-6.3004024,107.3047828
KODIM-039,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0605/Subang,"Makodim Kodim 0605/Subang, Subang",-6.5578165,107.7648959,Subang,Kabupaten Subang,-6.5578165,107.7648959
KODIM-040,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0614/Cirebon,"Makodim Kodim 0614/Cirebon, Cirebon",-6.7299006,108.5448461,Kesambi,Kota Cirebon,-6.7299006,108.5448461
KODIM-041,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0615/Kuningan,"Makodim Kodim 0615/Kuningan, Kuningan",-6.9695678,108.4999999,Kuningan,Kabupaten Kuningan,-6.9695678,108.4999999
KODIM-042,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0616/Indramayu,"Makodim Kodim 0616/Indramayu, Indramayu",-6.3515523,108.3252074,Indramayu,Kabupaten Indramayu,-6.3515523,108.3252074
KODIM-043,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0617/Majalengka,"Makodim Kodim 0617/Majalengka, Majalengka",-6.8333826,108.2409627,Majalengka,Kabupaten Majalengka,-6.8333826,108.2409627
KODIM-044,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0619/Purwakarta,"Makodim Kodim 0619/Purwakarta, Purwakarta",-6.559501,107.447528,Purwakarta,Kabupaten Purwakarta,-6.559501,107.447528
KODIM-045,KOREM-010,KODAM-03,Kodam III/Siliwangi,Korem 063/Sunan Gunung Jati,Kodim 0620/Sumber,"Makodim Kodim 0620/Sumber, Sumber",-6.7512116,108.4894628,Sumber,Kabupaten Cirebon,-6.7512116,108.4894628
KODIM-046,KOREM-011,KODAM-03,Kodam III/Siliwangi,Korem 064/Maulana Yusuf,Kodim 0601/Pandeglang,"Makodim Kodim 0601/Pandeglang, Pandeglang",-6.3083074,106.1055349,Pandeglang,Kabupaten Pandeglang,-6.3083074,106.1055349
KODIM-047,KOREM-011,KODAM-03,Kodam III/Siliwangi,Korem 064/Maulana Yusuf,Kodim 0602/Serang,"Makodim Kodim 0602/Serang, Serang",-6.1638804,106.1546173,Cipocok Jaya,Kota Serang,-6.1638804,106.1546173
KODIM-048,KOREM-011,KODAM-03,Kodam III/Siliwangi,Korem 064/Maulana Yusuf,Kodim 0603/Lebak,"Makodim Kodim 0603/Lebak, Lebak",-6.3556879,106.2504165,Rangkasbitung,Kabupaten Lebak,-6.3556879,106.2504165
KODIM-049,KOREM-011,KODAM-03,Kodam III/Siliwangi,Korem 064/Maulana Yusuf,Kodim 0623/Cilegon,"Makodim Kodim 0623/Cilegon, Cilegon",-6.0093543,106.0413095,Purwakarta,Kota Cilegon,-6.0093543,106.0413095
KODIM-050,KOREM-012,KODAM-04,Kodam IV/Diponegoro,Berdiri Sendiri,Kodim 0733/Semarang,"Makodim Kodim 0733/Semarang, Semarang",-6.981602,110.412092,Semarang Tengah,Kota Semarang,-6.981602,110.412092
KODIM-051,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0701/Purwokerto,"Makodim Kodim 0701/Purwokerto, Purwokerto",-7.4243484,109.2258227,Purwokerto Barat,Kabupaten Banyumas,-7.4243484,109.2258227
KODIM-052,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0702/Purbalingga,"Makodim Kodim 0702/Purbalingga, Purbalingga",-7.3913714,109.3742052,Purbalingga,Kabupaten Purbalingga,-7.3913714,109.3742052
KODIM-053,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0703/Cilacap,"Makodim Kodim 0703/Cilacap, Cilacap",-7.7281046,109.0080857,Cilacap Selatan,Kabupaten Cilacap,-7.7281046,109.0080857
KODIM-054,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0704/Banjarnegara,"Makodim Kodim 0704/Banjarnegara, Banjarnegara",-7.3973879,109.6960006,Banjarnegara,Kabupaten Banjarnegara,-7.3973879,109.6960006
KODIM-055,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0710/Pekalongan,"Makodim Kodim 0710/Pekalongan, Pekalongan",-6.8970543,109.6597597,Pekalongan Barat,Kota Pekalongan,-6.8970543,109.6597597
KODIM-056,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0711/Pemalang,"Makodim Kodim 0711/Pemalang, Pemalang",-6.8768009,109.3758817,Pemalang,Kabupaten Pemalang,-6.8768009,109.3758817
KODIM-057,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0712/Tegal,"Makodim Kodim 0712/Tegal, Tegal",-6.9051615,109.1337389,Dukuhturi,Kabupaten Tegal,-6.9051615,109.1337389
KODIM-058,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0713/Brebes,"Makodim Kodim 0713/Brebes, Brebes",-6.8738733,109.0420757,Brebes,Kabupaten Brebes,-6.8738733,109.0420757
KODIM-059,KOREM-013,KODAM-04,Kodam IV/Diponegoro,Korem 071/Wijayakusuma,Kodim 0736/Batang,"Makodim Kodim 0736/Batang, Batang",-6.9067637,109.729104,Batang,Kabupaten Batang,-6.9067637,109.729104
KODIM-060,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0705/Magelang,"Makodim Kodim 0705/Magelang, Magelang",-7.4663404,110.2217267,Magelang Utara,Kota Magelang,-7.4663404,110.2217267
KODIM-061,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0706/Temanggung,"Makodim Kodim 0706/Temanggung, Temanggung",-7.3134861,110.1787696,Temanggung,Kabupaten Temanggung,-7.3134861,110.1787696
KODIM-062,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0707/Wonosobo,"Makodim Kodim 0707/Wonosobo, Wonosobo",-7.3579992,109.9019801,Wonosobo,Kabupaten Wonosobo,-7.3579992,109.9019801
KODIM-063,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0708/Purworejo,"Makodim Kodim 0708/Purworejo, Purworejo",-7.7156548,110.0095367,Purworejo,Kabupaten Purworejo,-7.7156548,110.0095367
KODIM-064,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0709/Kebumen,"Makodim Kodim 0709/Kebumen, Kebumen",-7.6968674,109.6807288,Kebumen,Kabupaten Kebumen,-7.6968674,109.6807288
KODIM-065,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0729/Bantul,"Makodim Kodim 0729/Bantul, Bantul",-7.8804952,110.3346881,Bantul,Kabupaten Bantul,-7.8804952,110.3346881
KODIM-066,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0730/Gunung Kidul,"Makodim Kodim 0730/Gunung Kidul, Gunung Kidul",-7.9637685,110.6063559,Wonosari,Kabupaten Gunungkidul,-7.9637685,110.6063559
KODIM-067,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0731/Kulon Progo,"Makodim Kodim 0731/Kulon Progo, Kulon Progo",-7.8570688,110.1577556,Wates,Kabupaten Kulon Progo,-7.8570688,110.1577556
KODIM-068,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0732/Sleman,"Makodim Kodim 0732/Sleman, Sleman",-7.6828865,110.3399671,Sleman,Kabupaten Sleman,-7.6828865,110.3399671
KODIM-069,KOREM-014,KODAM-04,Kodam IV/Diponegoro,Korem 072/Pamungkas,Kodim 0734/Yogyakarta,"Makodim Kodim 0734/Yogyakarta, Yogyakarta",-7.774612,110.3676874,Jetis,Kota Yogyakarta,-7.774612,110.3676874
KODIM-070,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0714/Salatiga,"Makodim Kodim 0714/Salatiga, Salatiga",-7.3224239,110.500573,Sidorejo,Kota Salatiga,-7.3224239,110.500573
KODIM-071,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0715/Kendal,"Makodim Kodim 0715/Kendal, Kendal",-6.9205428,110.1969756,Kendal,Kabupaten Kendal,-6.9205428,110.1969756
KODIM-072,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0716/Demak,"Makodim Kodim 0716/Demak, Demak",-6.8912244,110.6400657,Demak,Kabupaten Demak,-6.8912244,110.6400657
KODIM-073,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0717/Grobogan,"Makodim Kodim 0717/Grobogan, Grobogan",-7.0797832,110.9158682,Purwodadi,Kabupaten Grobogan,-7.0797832,110.9158682
KODIM-074,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0718/Pati,"Makodim Kodim 0718/Pati, Pati",-6.7513005,111.0337842,Pati,Kabupaten Pati,-6.7513005,111.0337842
KODIM-075,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0719/Jepara,"Makodim Kodim 0719/Jepara, Jepara",-6.5888255,110.6667205,Jepara,Kabupaten Jepara,-6.5888255,110.6667205
KODIM-076,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0720/Rembang,"Makodim Kodim 0720/Rembang, Rembang",-6.7044283,111.3413458,Rembang,Kabupaten Rembang,-6.7044283,111.3413458
KODIM-077,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0721/Blora,"Makodim Kodim 0721/Blora, Blora",-6.9711673,111.4205496,Blora,Kabupaten Blora,-6.9711673,111.4205496
KODIM-078,KOREM-015,KODAM-04,Kodam IV/Diponegoro,Korem 073/Makutarama,Kodim 0722/Kudus,"Makodim Kodim 0722/Kudus, Kudus",-6.8063661,110.8457365,Kota Kudus,Kabupaten Kudus,-6.8063661,110.8457365
KODIM-079,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0723/Klaten,"Makodim Kodim 0723/Klaten, Klaten",-7.7075107,110.5983631,Klaten Tengah,Kabupaten Klaten,-7.7075107,110.5983631
KODIM-080,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0724/Boyolali,"Makodim Kodim 0724/Boyolali, Boyolali",-7.5386664,110.6149616,Boyolali,Kabupaten Boyolali,-7.5386664,110.6149616
KODIM-081,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0725/Sragen,"Makodim Kodim 0725/Sragen, Sragen",-7.4299763,111.0073775,Sragen,Kabupaten Sragen,-7.4299763,111.0073775
KODIM-082,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0726/Sukoharjo,"Makodim Kodim 0726/Sukoharjo, Sukoharjo",-7.6781553,110.8385951,Sukoharjo,Kabupaten Sukoharjo,-7.6781553,110.8385951
KODIM-083,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0727/Karanganyar,"Makodim Kodim 0727/Karanganyar, Karanganyar",-7.593523,110.939477,Karanganyar,Kabupaten Karanganyar,-7.593523,110.939477
KODIM-084,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0728/Wonogiri,"Makodim Kodim 0728/Wonogiri, Wonogiri",-7.818807,110.922962,Wonogiri,Kabupaten Wonogiri,-7.818807,110.922962
KODIM-085,KOREM-016,KODAM-04,Kodam IV/Diponegoro,Korem 074/Warastratama,Kodim 0735/Surakarta,"Makodim Kodim 0735/Surakarta, Surakarta",-7.5550469,110.7989676,Laweyan,Kota Surakarta,-7.5550469,110.7989676
KODIM-086,KOREM-017,KODAM-05,Kodam IX/Udayana,Korem 161/Wira Sakti,Kodim 1601/Waingapu,"Makodim Kodim 1601/Waingapu, Waingapu",-9.644938,120.2549687,Paga,Kabupaten Sikka,-9.644938,120.2549687
KODIM-087,KOREM-017,KODAM-05,Kodam IX/Udayana,Korem 161/Wira Sakti,Kodim 1602/Ende,"Makodim Kodim 1602/Ende, Ende",-8.8421678,121.6437203,Ende Utara,Kabupaten Ende,-8.8421678,121.6437203
KODIM-088,KOREM-017,KODAM-05,Kodam IX/Udayana,Korem 161/Wira Sakti,Kodim 1603/Maumere,"Makodim Kodim 1603/Maumere, Maumere",-8.627063,122.2320026,Alok Timur,Kabupaten Sikka,-8.627063,122.2320026
KODIM-089,KOREM-017,KODAM-05,Kodam IX/Udayana,Korem 161/Wira Sakti,Kodim 1604/Kupang,"Makodim Kodim 1604/Kupang, Kupang",-10.1669,123.583,Kota Raja,Kota Kupang,-10.1669,123.583
KODIM-090,KOREM-017,KODAM-05,Kodam IX/Udayana,Korem 161/Wira Sakti,Kodim 1605/Belu,"Makodim Kodim 1605/Belu, Belu",-9.1005001,124.8990077,Kota Atambua,Kabupaten Belu,-9.1005001,124.8990077
