kodim_id,korem_id,kodam_id,kodam,korem,name,address,lat,lng,kecamatan,kabupaten_kota,kecamatan_lat,kecamatan_lng
KODIM-180,KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,Kodim 0906/Tenggarong,"Makodim Kodim 0906/Tenggarong, Tenggarong",-0.4301167,116.9948392,Tenggarong,Kabupaten Kutai Kartanegara,-0.4301167,116.9948392
KODIM-181,KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,Kodim 0908/Bontang,"Makodim Kodim 0908/Bontang, Bontang",0.1399646,117.4907313,Bontang Utara,Kota Bontang,0.1399646,117.4907313
KODIM-182,KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,Kodim 0909/Sangatta,"Makodim Kodim 0909/Sangatta, Sangatta",0.5291015,117.6094865,Long Mesangat,Kabupaten Kutai Timur,0.5291015,117.6094865
KODIM-183,KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,Kodim 0912/Sendawar,"Makodim Kodim 0912/Sendawar, Sendawar",-0.2271513,115.6966549,Barong Tongkok,Kabupaten Kutai Barat,-0.2271513,115.6966549
KODIM-184,KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,Kodim 0913/Penajam Paser Utara,"Makodim Kodim 0913/Penajam Paser Utara, Penajam Paser Utara",-1.3077287,116.7309385,Penajam,Kabupaten Penajam Paser Utara,-1.3077287,116.7309385
KODIM-185,KOREM-031,KODAM-09,Kodam VI/Mulawarman,Korem 091/Aji Surya Natakesuma,Kodim 0915/Mahakam Ulu,"Makodim Kodim 0915/Mahakam Ulu, Mahakam Ulu",0.5240536,115.24,Long Bagun,Kabupaten Mahakam Ulu,0.5240536,115.24
KODIM-186,KOREM-032,KODAM-09,Kodam VI/Mulawarman,Korem 092/Maharajalila,Kodim 0903/Tanjung Selor,"Makodim Kodim 0903/Tanjung Selor, Tanjung Selor",2.8424821,117.3726545,Tanjung Selor,Kabupaten Bulungan,2.8424821,117.3726545
KODIM-187,KOREM-032,KODAM-09,Kodam VI/Mulawarman,Korem 092/Maharajalila,Kodim 0907/Tarakan,"Makodim Kodim 0907/Tarakan, Tarakan",3.3132686,117.6074063,Tarakan Barat,Kota Tarakan,3.3132686,117.6074063
KODIM-188,KOREM-032,KODAM-09,Kodam VI/Mulawarman,Korem 092/Maharajalila,Kodim 0910/Malinau,"Makodim Kodim 0910/Malinau, Malinau",3.5520875,116.6246719,Malinau Kota,Kabupaten Malinau,3.5520875,116.6246719
KODIM-189,KOREM-032,KODAM-09,Kodam VI/Mulawarman,Korem 092/Maharajalila,Kodim 0911/Nunukan,"Makodim Kodim 0911/Nunukan, Nunukan",4.1011929,117.630596,Nunukan,Kabupaten Nunukan,4.1011929,117.630596
KODIM-190,KOREM-032,KODAM-09,Kodam VI/Mulawarman,Korem 092/Maharajalila,Kodim 0914/Tana Tidung,"Makodim Kodim 0914/Tana Tidung, Tana Tidung",3.583144,116.945682,Sesayap,Kabupaten Tana Tidung,3.583144,116.945682
KODIM-191,KOREM-033,KODAM-10,Kodam XII/Tanjungpura,Berdiri Sendiri,Kodim 1207/Pontianak,"Makodim Kodim 1207/Pontianak, Pontianak",-0.0342837,109.3341236,Pontianak Selatan,Kota Pontianak,-0.0342837,109.3341236
KODIM-192,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1201/Mempawah,"Makodim Kodim 1201/Mempawah, Mempawah",0.3596963,108.9592632,Mempawah Hilir,Kabupaten Mempawah,0.3596963,108.9592632
KODIM-193,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1202/Singkawang,"Makodim Kodim 1202/Singkawang, Singkawang",0.8946958,108.9686926,Singkawang Barat,Kota Singkawang,0.8946958,108.9686926
KODIM-194,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1203/Ketapang,"Makodim Kodim 1203/Ketapang, Ketapang",-1.8358571,109.978702,Delta Pawan,Kabupaten Ketapang,-1.8358571,109.978702
KODIM-195,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1204/Sanggau,"Makodim Kodim 1204/Sanggau, Sanggau",0.1223239,110.6097544,Kapuas,Kabupaten Sanggau,0.1223239,110.6097544
KODIM-196,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1205/Sintang,"Makodim Kodim 1205/Sintang, Sintang",0.0771551,111.4915853,Sintang,Kabupaten Sintang,0.0771551,111.4915853
KODIM-197,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1206/Putussibau,"Makodim Kodim 1206/Putussibau, Putussibau",0.8583426,112.9255926,Putussibau Utara,Kabupaten Kapuas Hulu,0.8583426,112.9255926
KODIM-198,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1208/Sambas,"Makodim Kodim 1208/Sambas, Sambas",1.358179,109.2959283,Sambas,Kabupaten Sambas,1.358179,109.2959283
KODIM-199,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1209/Bengkayang,"Makodim Kodim 1209/Bengkayang, Bengkayang",0.8876007,109.4997719,Bengkayang,Kabupaten Bengkayang,0.8876007,109.4997719
KODIM-200,KOREM-034,KODAM-10,Kodam XII/Tanjungpura,Korem 121/Alambhana Wanawai,Kodim 1210/Landak,"Makodim Kodim 1210/Landak, Landak",0.3889954,109.8548554,Ngabang,Kabupaten Landak,0.3889954,109.8548554
KODIM-201,KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,Kodim 1301/Sangihe,"Makodim Kodim 1301/Sangihe, Sangihe",3.6104771,125.4760615,Tahuna,Kabupaten Kepulauan Sangihe,3.6104771,125.4760615
KODIM-202,KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,Kodim 1302/Minahasa,"Makodim Kodim 1302/Minahasa, Minahasa",1.3152135,124.9115394,Tondano Selatan,Kabupaten Minahasa,1.3152135,124.9115394
KODIM-203,KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,Kodim 1303/Kotamobagu,"Makodim Kodim 1303/Kotamobagu, Kotamobagu",0.7427063,124.3141524,Kotamobagu Barat,Kota Kotamobagu,0.7427063,124.3141524
KODIM-204,KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,Kodim 1309/Kota Manado,"Makodim Kodim 1309/Kota Manado, Kota Manado",1.4482969,124.8389065,Malalayang,Kota Manado,1.4482969,124.8389065
KODIM-205,KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,Kodim 1310/Bitung,"Makodim Kodim 1310/Bitung, Bitung",1.4435005,125.1660876,Madidir,Kota Bitung,1.4435005,125.1660876
KODIM-206,KOREM-035,KODAM-11,Kodam XIII/Merdeka,Korem 131/Santiago,Kodim 1312/Talaud,"Makodim Kodim 1312/Talaud, Talaud",4.0093269,126.6853371,Likupang Barat,Kabupaten Minahasa Utara,4.0093269,126.6853371
KODIM-207,KOREM-036,KODAM-11,Kodam XIII/Merdeka,Korem 133/Nani Wartabone,Kodim 1304/Kota Gorontalo,"Makodim Kodim 1304/Kota Gorontalo, Kota Gorontalo",0.5359739,123.0601518,Kota Selatan,Kota Gorontalo,0.5359739,123.0601518
KODIM-208,KOREM-036,KODAM-11,Kodam XIII/Merdeka,Korem 133/Nani Wartabone,Kodim 1313/Pohuwato,"Makodim Kodim 1313/Pohuwato, Pohuwato",0.456023,121.950158,Marisa,Kabupaten Pohuwato,0.456023,121.950158
KODIM-209,KOREM-036,KODAM-11,Kodam XIII/Merdeka,Korem 133/Nani Wartabone,Kodim 1314/Gorontalo Utara,"Makodim Kodim 1314/Gorontalo Utara, Gorontalo Utara",0.8017062,122.8688016,Kwandang,Kabupaten Gorontalo Utara,0.8017062,122.8688016
KODIM-210,KOREM-036,KODAM-11,Kodam XIII/Merdeka,Korem 133/Nani Wartabone,Kodim 1315/Kabupaten Gorontalo,"Makodim Kodim 1315/Kabupaten Gorontalo, Kabupaten Gorontalo",0.5820304,122.9217697,Tabongo,Kabupaten Gorontalo,0.5820304,122.9217697
KODIM-211,KOREM-036,KODAM-11,Kodam XIII/Merdeka,Korem 133/Nani Wartabone,Kodim 1316/Boalemo,"Makodim Kodim 1316/Boalemo, Boalemo",0.5546155,122.3699103,Tilamuta,Kabupaten Boalemo,0.5546155,122.3699103
KODIM-212,KOREM-037,KODAM-12,Kodam XIV/Hasanuddin,Berdiri Sendiri,Kodim 1408/Makassar,"Makodim Kodim 1408/Makassar, Makassar",-5.152059,119.419342,Mamajang,Kota Makassar,-5.152059,119.419342
KODIM-213,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1403/Palopo,"Makodim Kodim 1403/Palopo, Palopo",-2.995626,120.1941834,Wara,Kota Palopo,-2.995626,120.1941834
KODIM-214,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1404/Pinrang,"Makodim Kodim 1404/Pinrang, Pinrang",-3.7906211,119.6586885,Patampanua,Kabupaten Pinrang,-3.7906211,119.6586885
KODIM-215,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1405/Pare-pare,"Makodim Kodim 1405/Pare-pare, Pare-pare",-4.0008185,119.6471184,Soreang,Kota Parepare,-4.0008185,119.6471184
KODIM-216,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1406/Sengkang,"Makodim Kodim 1406/Sengkang, Sengkang",-4.1219792,120.0349691,Tempe,Kabupaten Wajo,-4.1219792,120.0349691
KODIM-217,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1407/Watampone,"Makodim Kodim 1407/Watampone, Watampone",-4.5458384,120.3242681,Tanete Riattang,Kabupaten Bone,-4.5458384,120.3242681
KODIM-218,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1409/Sungguminasa,"Makodim Kodim 1409/Sungguminasa, Sungguminasa",-5.199122,119.4455732,Somba Opu,Kabupaten Gowa,-5.199122,119.4455732
KODIM-219,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1410/Bantaeng,"Makodim Kodim 1410/Bantaeng, Bantaeng",-5.5479198,119.9465978,Bantaeng,Kabupaten Bantaeng,-5.5479198,119.9465978
KODIM-220,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1411/Bulukumba,"Makodim Kodim 1411/Bulukumba, Bulukumba",-5.5508361,120.2018365,Bulukumpa,Kabupaten Bulukumba,-5.5508361,120.2018365
KODIM-221,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1414/Makale,"Makodim Kodim 1414/Makale, Makale",-2.9757864,119.8958328,Makale,Kabupaten Tana Toraja,-2.9757864,119.8958328
KODIM-222,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1415/Selayar,"Makodim Kodim 1415/Selayar, Selayar",-6.112019,120.4642541,Pasimasunggu,Kabupaten Kepulauan Selayar,-6.112019,120.4642541
KODIM-223,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1419/Enrekang,"Makodim Kodim 1419/Enrekang, Enrekang",-3.5623182,119.7677605,Alla,Kabupaten Enrekang,-3.5623182,119.7677605
KODIM-224,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1420/Sidrap,"Makodim Kodim 1420/Sidrap, Sidrap",-3.9159455,119.7736627,Panca Lautang,Kabupaten Sidenreng Rappang,-3.9159455,119.7736627
KODIM-225,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1421/Pangkep,"Makodim Kodim 1421/Pangkep, Pangkep",-4.8377463,119.5513292,Liukang Tangaya,Kabupaten Pangkajene dan Kepulauan,-4.8377463,119.5513292
KODIM-226,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1422/Maros,"Makodim Kodim 1422/Maros, Maros",-5.0004809,119.5726375,Turikale,Kabupaten Maros,-5.0004809,119.5726375
KODIM-227,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1423/Soppeng,"Makodim Kodim 1423/Soppeng, Soppeng",-4.3374771,119.8873633,Lalabata,Kabupaten Soppeng,-4.3374771,119.8873633
KODIM-228,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1424/Sinjai,"Makodim Kodim 1424/Sinjai, Sinjai",-5.1274183,120.2497728,Sinjai Utara,Kabupaten Sinjai,-5.1274183,120.2497728
KODIM-229,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1425/Jeneponto,"Makodim Kodim 1425/Jeneponto, Jeneponto",-5.666644,119.7287777,Binamu,Kabupaten Jeneponto,-5.666644,119.7287777
KODIM-230,KOREM-038,KODAM-12,Kodam XIV/Hasanuddin,Korem 141/Toddopuli,Kodim 1426/Takalar,"Makodim Kodim 1426/Takalar, Takalar",-5.4227022,119.4409212,Pattallassang,Kabupaten Takalar,-5.4227022,119.4409212
KODIM-231,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1412/Kolaka,"Makodim Kodim 1412/Kolaka, Kolaka",-4.0657941,121.6195379,Kolaka,Kabupaten Kolaka,-4.0657941,121.6195379
KODIM-232,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1413/Buton,"Makodim Kodim 1413/Buton, Buton",-5.4584857,122.6114968,Wolio,Kota Bau Bau,-5.4584857,122.6114968
KODIM-233,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1416/Muna,"Makodim Kodim 1416/Muna, Muna",-4.8101564,122.7211945,Batalaiworu,Kabupaten Muna,-4.8101564,122.7211945
KODIM-234,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1417/Kendari,"Makodim Kodim 1417/Kendari, Kendari",-3.9618442,122.5282468,Kendari Barat,Kota Kendari,-3.9618442,122.5282468
KODIM-235,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1429/Buton Utara,"Makodim Kodim 1429/Buton Utara, Buton Utara",-4.7639001,123.2008004,Molawe,Kabupaten Konawe Utara,-4.7639001,123.2008004
KODIM-236,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1430/Konawe Utara,"Makodim Kodim 1430/Konawe Utara, Konawe Utara",-3.5519654,122.1344794,Bonegunu,Kabupaten Buton Utara,-3.5519654,122.1344794
KODIM-237,KOREM-039,KODAM-12,Kodam XIV/Hasanuddin,Korem 143/Halu Oleo,Kodim 1431/Bombana,"Makodim Kodim 1431/Bombana, Bombana",-4.6855191,122.0031746,Wangi-Wangi,Kabupaten Wakatobi,-4.6855191,122.0031746
KODIM-238,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0301/Pekanbaru,"Jl. Jend. A. Yani 49, Pekanbaru 28127",0.5207993,101.4430184,Sukajadi,Kota Pekanbaru,0.5207993,101.4430184
KODIM-239,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0302/Rengat,"Jl. Suprapto 1, Rengat 29319",-0.3789899,102.5503212,Rengat,Kabupaten Indragiri Hulu,-0.3789899,102.5503212
KODIM-240,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0303/Bengkalis,"Jl. Sultan Syarif Kasim No. 1, Dumai 28825",1.4865114,102.1367678,Bantan,Kabupaten Bengkalis,1.4865114,102.1367678
KODIM-241,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0313/Kampar,"Jl. Pang Undan, Bangkinang 28411",0.3349788,101.0186278,Bangkinang,Kabupaten Kampar,0.3349788,101.0186278
KODIM-242,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0314/Indragiri Hilir,"Jl. Jend. A. Yani No. 99, Tembilahan 29213",-0.3339079,103.144954,Tembilahan Hulu,Kabupaten Indragiri Hilir,-0.3339079,103.144954
KODIM-243,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0320/Dumai,"Makodim Kodim 0320/Dumai, Dumai",1.6777147,101.4601286,Dumai Timur,Kota Dumai,1.6777147,101.4601286
KODIM-244,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0321/Rokan Hilir,"Makodim Kodim 0321/Rokan Hilir, Rokan Hilir",2.092384,100.8281244,Bangko,Kabupaten Rokan Hilir,2.092384,100.8281244
KODIM-245,KOREM-040,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 031/Wirabima,Kodim 0322/Siak,"Makodim Kodim 0322/Siak, Siak",0.8228158,102.0081609,Siak,Kabupaten Siak,0.8228158,102.0081609
KODIM-246,KOREM-041,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 033/Wira Pratama,Kodim 0315/Tanjung Pinang,"Jl. Thabib No. 6, Tanjung Pinang 29111",0.9130842,104.4774159,Tanjung Pinang Timur,Kota Tanjung Pinang,0.9130842,104.4774159
KODIM-247,KOREM-041,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 033/Wira Pratama,Kodim 0316/Batam,"Jl. Asrama Kodim, Batam 29458",1.1528536,104.0203356,Batu Ampar,Kota Batam,1.1528536,104.0203356
KODIM-248,KOREM-041,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 033/Wira Pratama,Kodim 0317/Tanjung Balai Karimun,"Jl. Poros, Tanjung Balai Karimun 29161",1.0359143,103.3789327,Tebing,Kabupaten Karimun,1.0359143,103.3789327
KODIM-249,KOREM-041,KODAM-13,Kodam XIX/Tuanku Tambusai,Korem 033/Wira Pratama,Kodim 0318/Natuna,"Jl. Sukarno Hatta, Ranai, Natuna 29782",3.9228599,108.3303155,Bunguran Timur,Kabupaten Natuna,3.9228599,108.3303155
KODIM-250,KOREM-042,KODAM-14,Kodam XV/Pattimura,Berdiri Sendiri,Kodim 1504/Ambon,"Makodim Kodim 1504/Ambon, Ambon",-3.6927115,128.1836946,Sirimau,Kota Ambon,-3.6927115,128.1836946
KODIM-251,KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,Kodim 1502/Masohi,"Makodim Kodim 1502/Masohi, Masohi",-3.3041426,128.95554,Kota Masohi,Kabupaten Maluku Tengah,-3.3041426,128.95554
KODIM-252,KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,Kodim 1503/Tual,"Makodim Kodim 1503/Tual, Tual",-5.6485501,132.7395657,Kei Kecil,Kabupaten Maluku Tenggara,-5.6485501,132.7395657
KODIM-253,KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,Kodim 1506/Namlea,"Makodim Kodim 1506/Namlea, Namlea",-3.2786954,127.1130762,Waplau,Kabupaten Buru,-3.2786954,127.1130762
KODIM-254,KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,Kodim 1507/Saumlaki,"Makodim Kodim 1507/Saumlaki, Saumlaki",-7.9640847,131.3139283,Tanimbar Selatan,Kabupaten Kepulauan Tanimbar,-7.9640847,131.3139283
KODIM-255,KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,Kodim 1511/Pulau Moa,"Makodim Kodim 1511/Pulau Moa, Pulau Moa",-8.1519719,127.7893505,Moa,Kabupaten Maluku Barat Daya,-8.1519719,127.7893505
KODIM-256,KOREM-043,KODAM-14,Kodam XV/Pattimura,Korem 151/Binaiya,Kodim 1513/Seram Barat,"Makodim Kodim 1513/Seram Barat, Seram Barat",-3.0735531,128.1446429,Seram Barat,Kabupaten Seram Bagian Barat,-3.0735531,128.1446429
KODIM-257,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1501/Ternate,"Makodim Kodim 1501/Ternate, Ternate",0.7864587,127.3883404,Kota Ternate Tengah,Kota Ternate,0.7864587,127.3883404
KODIM-258,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1505/Tidore,"Makodim Kodim 1505/Tidore, Tidore",0.6877333,127.4507584,Tidore,Kota Tidore Kepulauan,0.6877333,127.4507584
KODIM-259,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1508/Tobelo,"Makodim Kodim 1508/Tobelo, Tobelo",1.7327211,127.9925291,Galela,Kabupaten Halmahera Utara,1.7327211,127.9925291
KODIM-260,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1509/Labuha,"Makodim Kodim 1509/Labuha, Labuha",-0.6492475,127.4958204,Weda Tengah,Kabupaten Halmahera Tengah,-0.6492475,127.4958204
KODIM-261,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1510/Sanana,"Makodim Kodim 1510/Sanana, Sanana",-2.1165656,125.9602928,Mangoli Timur,Kabupaten Kepulauan Sula,-2.1165656,125.9602928
KODIM-262,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1512/Weda,"Makodim Kodim 1512/Weda, Weda",0.3471525,127.8597789,Obi,Kabupaten Halmahera Selatan,0.3471525,127.8597789
KODIM-263,KOREM-044,KODAM-14,Kodam XV/Pattimura,Korem 152/Baabullah,Kodim 1514/Morotai,"Makodim Kodim 1514/Morotai, Morotai",2.0551214,128.3229273,Morotai Selatan,Kabupaten Pulau Morotai,2.0551214,128.3229273
KODIM-264,KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,Kodim 1701/Jayapura,"Makodim Kodim 1701/Jayapura, Jayapura",-2.5321127,140.7166326,Jayapura Utara,Kota Jayapura,-2.5321127,140.7166326
KODIM-265,KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,Kodim 1702/Jayawijaya,"Makodim Kodim 1702/Jayawijaya, Jayawijaya",-4.1007429,138.9395227,Wamena,Kabupaten Jayawijaya,-4.1007429,138.9395227
KODIM-266,KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,Kodim 1706/Nduga,"Makodim Kodim 1706/Nduga, Nduga",-4.6049794,138.3863687,Kenyam,Kabupaten Nduga,-4.6049794,138.3863687
KODIM-267,KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,Kodim 1712/Sarmi,"Makodim Kodim 1712/Sarmi, Sarmi",-2.5987665,140.6386115,Sarmi,Kabupaten Sarmi,-2.5987665,140.6386115
KODIM-268,KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,Kodim 1715/Yahukimo,"Makodim Kodim 1715/Yahukimo, Yahukimo",-4.8789297,139.540667,Dekai,Kabupaten Yahukimo,-4.8789297,139.540667
KODIM-269,KOREM-045,KODAM-15,Kodam XVII/Cenderawasih,Korem 172/Praja Wira Yakhti,Kodim 1716/Tolikara,"Makodim Kodim 1716/Tolikara, Tolikara",-3.6835236,138.4784194,Karubaga,Kabupaten Tolikara,-3.6835236,138.4784194
